RouteId,AirlineId,Origin,Destination
0,AC,ABJ,BRU
0,AC,ABJ,OUA
0,AC,ADD,JED
0,AC,AMS,CPH
0,AC,ANU,YYZ
0,AC,ATL,DEN
0,AC,ATL,YYZ
0,AC,AUA,YYZ
0,AC,AUH,YYZ
0,AC,AZS,YUL
0,AC,AZS,YYZ
0,AC,BCN,YYZ
0,AC,BDA,YYZ
0,AC,BDL,YUL
0,AC,BDL,YYZ
0,AC,BGI,YYZ
0,AC,BJM,NBO
0,AC,BKK,ICN
0,AC,BKK,NRT
0,AC,BNA,YYZ
0,AC,BOG,YYZ
0,AC,BOS,YHZ
0,AC,BOS,YOW
0,AC,BOS,YUL
0,AC,BOS,YYZ
0,AC,BRU,BJM
0,AC,BRU,COO
0,AC,BRU,DKR
0,AC,BRU,DLA
0,AC,BRU,KGL
0,AC,BRU,LAD
0,AC,BRU,OUA
0,AC,BRU,YUL
0,AC,BRU,YYZ
0,AC,BWI,YYZ
0,AC,CCC,YYZ
0,AC,CDG,YUL
0,AC,CDG,YYZ
0,AC,CKY,DKR
0,AC,CLE,YYZ
0,AC,CLT,YYZ
0,AC,CMH,YYZ
0,AC,COO,ABJ
0,AC,CPH,AMS
0,AC,CPH,OSL
0,AC,CPH,VNO
0,AC,CPH,WAW
0,AC,CPH,YYZ
0,AC,CUN,YUL
0,AC,CUN,YYC
0,AC,CUN,YYZ
0,AC,CVG,YYZ
0,AC,CZM,YUL
0,AC,DCA,YOW
0,AC,DCA,YUL
0,AC,DCA,YYZ
0,AC,DEL,BRU
0,AC,DEN,ATL
0,AC,DEN,MSY
0,AC,DEN,YEG
0,AC,DEN,YMM
0,AC,DEN,YQR
0,AC,DEN,YUL
0,AC,DEN,YVR
0,AC,DEN,YWG
0,AC,DEN,YXE
0,AC,DEN,YYC
0,AC,DEN,YYZ
0,AC,DFW,YYZ
0,AC,DKR,BRU
0,AC,DKR,CKY
0,AC,DLA,BRU
0,AC,DLA,FIH
0,AC,DTW,YYZ
0,AC,DUB,YYZ
0,AC,EBB,BRU
0,AC,EWR,MSY
0,AC,EWR,YEG
0,AC,EWR,YUL
